Date,Value,PercAvg_Pred
2010-01-01,388.91,407.03744287702943
2010-02-01,390.41,407.90250651366676
2010-03-01,391.37,408.65756205778365
2010-04-01,392.67,410.14767167465
2010-05-01,393.21,409.56412874750805
2010-06-01,392.38,408.94341641940844
2010-07-01,390.41,407.1246159564055
2010-08-01,388.54,405.0451296499148
2010-09-01,387.03,403.7083646468646
2010-10-01,387.43,403.9837182360216
2010-11-01,388.87,405.5725017783003
2010-12-01,389.99,407.01794144244633
2011-01-01,391.5,407.03744287702943
2011-02-01,392.05,407.90250651366676
2011-03-01,392.8,408.65756205778365
2011-04-01,393.44,410.14767167465
2011-05-01,394.41,409.56412874750805
2011-06-01,393.95,408.94341641940844
2011-07-01,392.72,407.1246159564055
2011-08-01,390.33,405.0451296499148
2011-09-01,389.28,403.7083646468646
2011-10-01,389.19,403.9837182360216
2011-11-01,390.48,405.5725017783003
2011-12-01,392.06,407.01794144244633
2012-01-01,393.31,407.03744287702943
2012-02-01,394.04,407.90250651366676
2012-03-01,394.59,408.65756205778365
2012-04-01,396.38,410.14767167465
2012-05-01,396.93,409.56412874750805
2012-06-01,395.91,408.94341641940844
2012-07-01,394.56,407.1246159564055
2012-08-01,392.59,405.0451296499148
2012-09-01,391.32,403.7083646468646
2012-10-01,391.27,403.9837182360216
2012-11-01,393.2,405.5725017783003
2012-12-01,394.57,407.01794144244633
2013-01-01,395.78,407.03744287702943
2013-02-01,397.03,407.90250651366676
2013-03-01,397.66,408.65756205778365
2013-04-01,398.64,410.14767167465
2013-05-01,400.02,409.56412874750805
2013-06-01,398.81,408.94341641940844
2013-07-01,397.51,407.1246159564055
2013-08-01,395.39,405.0451296499148
2013-09-01,393.72,403.7083646468646
2013-10-01,393.9,403.9837182360216
2013-11-01,395.36,405.5725017783003
2013-12-01,397.03,407.01794144244633
2014-01-01,398.04,407.03744287702943
2014-02-01,398.27,407.90250651366676
2014-03-01,399.91,408.65756205778365
2014-04-01,401.51,410.14767167465
2014-05-01,401.96,409.56412874750805
2014-06-01,401.43,408.94341641940844
2014-07-01,399.27,407.1246159564055
2014-08-01,397.18,405.0451296499148
2014-09-01,395.54,403.7083646468646
2014-10-01,396.16,403.9837182360216
2014-11-01,397.4,405.5725017783003
2014-12-01,399.08,407.01794144244633
2015-01-01,400.18,407.03744287702943
2015-02-01,400.55,407.90250651366676
2015-03-01,401.74,408.65756205778365
2015-04-01,403.35,410.14767167465
2015-05-01,404.15,409.56412874750805
2015-06-01,402.97,408.94341641940844
2015-07-01,401.46,407.1246159564055
2015-08-01,399.11,405.0451296499148
2015-09-01,397.82,403.7083646468646
2015-10-01,398.49,403.9837182360216
2015-11-01,400.27,405.5725017783003
2015-12-01,402.06,407.01794144244633
2016-01-01,402.73,407.03744287702943
2016-02-01,404.25,407.90250651366676
2016-03-01,405.06,408.65756205778365
2016-04-01,407.6,410.14767167465
2016-05-01,407.9,409.56412874750805
2016-06-01,406.99,408.94341641940844
2016-07-01,404.59,407.1246159564055
2016-08-01,402.45,405.0451296499148
2016-09-01,401.23,403.7083646468646
2016-10-01,401.79,403.9837182360216
2016-11-01,403.72,405.5725017783003
2016-12-01,404.64,407.01794144244633
2017-01-01,406.36,407.03744287702943
2017-02-01,406.65,407.90250651366676
2017-03-01,407.53,408.65756205778365
2017-04-01,409.22,410.14767167465
2017-05-01,409.89,409.56412874750805
2017-06-01,409.08,408.94341641940844
2017-07-01,407.33,407.1246159564055
2017-08-01,405.32,405.0451296499148
2017-09-01,403.57,403.7083646468646
2017-10-01,403.82,403.9837182360216
2017-11-01,405.31,405.5725017783003
2017-12-01,407.0,407.01794144244633
2018-01-01,408.15,407.03744287702943
2018-02-01,408.52,407.90250651366676
2018-03-01,409.59,408.65756205778365
2018-04-01,410.45,410.14767167465
2018-05-01,411.44,409.56412874750805
2018-06-01,410.99,408.94341641940844
2018-07-01,408.9,407.1246159564055
2018-08-01,407.16,405.0451296499148
2018-09-01,405.71,403.7083646468646
2018-10-01,406.19,403.9837182360216
2018-11-01,408.21,405.5725017783003
2018-12-01,409.27,407.01794144244633
2019-01-01,411.03,407.03744287702943
2019-02-01,411.96,407.90250651366676
2019-03-01,412.18,408.65756205778365
2019-04-01,413.54,410.14767167465
2019-05-01,414.86,409.56412874750805
2019-06-01,414.15,408.94341641940844
2019-07-01,411.96,407.1246159564055
2019-08-01,410.17,405.0451296499148
2019-09-01,408.76,403.7083646468646
2019-10-01,408.74,403.9837182360216
2019-11-01,410.47,405.5725017783003
2019-12-01,411.97,407.01794144244633
2020-01-01,413.59,407.03744287702943
2020-02-01,414.32,407.90250651366676
2020-03-01,414.72,408.65756205778365
2020-04-01,416.42,410.14767167465
2020-05-01,417.28,409.56412874750805
2020-06-01,416.58,408.94341641940844
2020-07-01,414.58,407.1246159564055
2020-08-01,412.75,405.0451296499148
2020-09-01,411.5,403.7083646468646
2020-10-01,411.49,403.9837182360216
2020-11-01,413.1,405.5725017783003
2020-12-01,414.23,407.01794144244633
2021-01-01,415.49,407.03744287702943
2021-02-01,416.72,407.90250651366676
2021-03-01,417.61,408.65756205778365
2021-04-01,419.01,410.14767167465
2021-05-01,419.09,409.56412874750805
2021-06-01,418.93,408.94341641940844
2021-07-01,416.9,407.1246159564055
2021-08-01,414.42,405.0451296499148
2021-09-01,413.26,403.7083646468646
2021-10-01,413.9,403.9837182360216
2021-11-01,414.97,405.5725017783003
2021-12-01,416.67,407.01794144244633
2022-01-01,418.13,407.03744287702943
2022-02-01,419.24,407.90250651366676
2022-03-01,418.76,408.65756205778365
2022-04-01,420.19,410.14767167465
2022-05-01,420.97,409.56412874750805
2022-06-01,420.94,408.94341641940844
2022-07-01,418.85,407.1246159564055
2022-08-01,417.15,405.0451296499148
2022-09-01,415.91,403.7083646468646
2022-10-01,415.74,403.9837182360216
2022-11-01,417.47,405.5725017783003
2022-12-01,418.99,407.01794144244633
2023-01-01,419.47,407.03744287702943
2023-02-01,420.31,407.90250651366676
2023-03-01,420.99,408.65756205778365
2023-04-01,423.31,410.14767167465
2023-05-01,424.0,409.56412874750805
2023-06-01,423.68,408.94341641940844
2023-07-01,421.83,407.1246159564055
2023-08-01,419.68,405.0451296499148
2023-09-01,418.5,403.7083646468646
2023-10-01,418.82,403.9837182360216
2023-11-01,420.46,405.5725017783003
2023-12-01,421.86,407.01794144244633
2024-01-01,422.8,407.03744287702943
2024-02-01,424.55,407.90250651366676
2024-03-01,425.38,408.65756205778365
2024-04-01,426.51,410.14767167465
2024-05-01,426.9,409.56412874750805
2024-06-01,426.91,408.94341641940844
2024-07-01,425.55,407.1246159564055
2024-08-01,422.99,405.0451296499148
2024-09-01,422.03,403.7083646468646
2024-10-01,422.38,403.9837182360216
2024-11-01,423.85,405.5725017783003
2024-12-01,425.4,407.01794144244633
2025-01-01,426.65,407.03744287702943
2025-02-01,427.09,407.90250651366676
2025-03-01,428.15,408.65756205778365
2025-04-01,429.64,410.14767167465
2025-05-01,,410.14767167465
2025-06-01,,409.56412874750805
2025-07-01,,408.94341641940844
2025-08-01,,407.1246159564055
2025-09-01,,405.0451296499148
2025-10-01,,403.7083646468646
2025-11-01,,403.9837182360216
2025-12-01,,405.5725017783003
2026-01-01,,407.01794144244633
2026-02-01,,407.03744287702943
2026-03-01,,407.90250651366676
2026-04-01,,408.65756205778365
