Date,Value,MovingAvg,RMA,RMA_Pred
2010-01-01,388.91,,,
2010-02-01,390.41,,,
2010-03-01,391.37,,,
2010-04-01,392.67,,,
2010-05-01,393.21,,,
2010-06-01,392.38,,,
2010-07-01,390.41,,,
2010-08-01,388.54,,,
2010-09-01,387.03,,,
2010-10-01,387.43,,,
2010-11-01,388.87,,,
2010-12-01,389.99,390.10166666666663,99.97137498344449,389.3853821832738
2011-01-01,391.5,390.3175,100.30295848892249,390.57510910674796
2011-02-01,392.05,390.45416666666665,100.40871207674824,391.3009737204626
2011-03-01,392.8,390.5733333333333,100.57010207216742,391.9365254784836
2011-04-01,393.44,390.63749999999993,100.71741704265465,393.23942083980825
2011-05-01,394.41,390.73749999999995,100.9398893118782,393.8508109447807
2011-06-01,393.95,390.86833333333334,100.78841553634857,393.19632250533226
2011-07-01,392.72,391.06083333333333,100.42427329081367,391.45693158127824
2011-08-01,390.33,391.21000000000004,99.77505687482426,389.4000797282299
2011-09-01,389.28,391.39750000000004,99.45898990157063,388.1155277494987
2011-10-01,389.19,391.5441666666667,99.39874811909256,388.3181933182085
2011-11-01,390.48,391.67833333333334,99.6940516665461,389.78678957266516
2011-12-01,392.06,391.8508333333333,100.05337915575869,391.13133712066775
2012-01-01,393.31,392.00166666666667,100.33375708436614,392.26038732150215
2012-02-01,394.04,392.1675,100.47747454850287,393.0180228874994
2012-03-01,394.59,392.31666666666666,100.57946386847358,393.68594345227643
2012-04-01,396.38,392.56166666666667,100.97267096040112,395.1764038114873
2012-05-01,396.93,392.77166666666665,101.05871519924638,395.9011854065703
2012-06-01,395.91,392.93499999999995,100.75712267932357,395.2752981190581
2012-07-01,394.56,393.0883333333333,100.37438574027043,393.48648519833534
2012-08-01,392.59,393.27666666666664,99.82539857437088,391.4571850291466
2012-09-01,391.32,393.44666666666666,99.45947777758951,390.1475116080569
2012-10-01,391.27,393.62,99.40297749098114,390.37692364355627
2012-11-01,393.2,393.84666666666664,99.83580750545899,391.9446513096944
2012-12-01,394.57,394.0558333333333,100.13048066369615,393.33228841382834
2013-01-01,395.78,394.26166666666666,100.3851080289317,394.5218789189356
2013-02-01,397.03,394.5108333333333,100.63855449681355,395.3664383824933
2013-03-01,397.66,394.76666666666665,100.73292240141858,396.1444945244326
2013-04-01,398.64,394.955,100.93301768555911,397.58567843022365
2013-05-01,400.02,395.2125,101.21643419679287,398.3614667660875
2013-06-01,398.81,395.4541666666666,100.84860234540456,397.80946879659575
2013-07-01,397.51,395.69999999999993,100.45741723527925,396.10079717361566
2013-08-01,395.39,395.9333333333333,99.86277151035529,394.10156071435745
2013-09-01,393.72,396.1333333333333,99.39077751598789,392.8116498593751
2013-10-01,393.9,396.35249999999996,99.38123261490719,393.0869102902104
2013-11-01,395.36,396.5325,99.70431175250451,394.6175138686665
2013-12-01,397.03,396.73749999999995,100.07372633038219,396.00903114300104
2014-01-01,398.04,396.92583333333334,100.28069895509446,397.1878039325768
2014-02-01,398.27,397.0291666666667,100.31252951609346,397.89023341303096
2014-03-01,399.91,397.2166666666667,100.67805144127891,398.60304559658886
2014-04-01,401.51,397.4558333333333,101.02002947916644,400.1031690746623
2014-05-01,401.96,397.6175,101.09212999930837,400.7856292801083
2014-06-01,401.43,397.8358333333333,100.90342959721661,400.20532053209126
2014-07-01,399.27,397.98249999999996,100.32350668685181,398.38560907543217
2014-08-01,397.18,398.13166666666666,99.7609668493254,396.28972353041337
2014-09-01,395.54,398.2833333333333,99.31121061221076,394.9436215369188
2014-10-01,396.16,398.4716666666667,99.41986674083896,395.18861692102524
2014-11-01,397.4,398.64166666666665,99.6885256182453,396.7164946743625
2014-12-01,399.08,398.8125,100.06707412631248,398.08022113543115
2015-01-01,400.18,398.99083333333334,100.29804360584724,399.2541668302318
2015-02-01,400.55,399.18083333333334,100.34299408998011,400.0465665595723
2015-03-01,401.74,399.3333333333333,100.60267111853089,400.7270999242339
2015-04-01,403.35,399.4866666666667,100.96707441216228,402.1475291881234
2015-05-01,404.15,399.6691666666666,101.12113560590738,402.8536431780706
2015-06-01,402.97,399.79749999999996,100.7935267229035,402.17867077189396
2015-07-01,401.46,399.97999999999996,100.37001850092504,400.385132306047
2015-08-01,399.11,400.14083333333326,99.74238236954075,398.2895948531998
2015-09-01,397.82,400.3308333333333,99.37281040472776,396.97395270425403
2015-10-01,398.49,400.525,99.49191685912241,397.2250326262267
2015-11-01,400.27,400.76416666666665,99.87669389936309,398.8287444223308
2015-12-01,402.06,401.01249999999993,100.26121380256228,400.27618160933287
2016-01-01,402.73,401.22499999999997,100.3751012524145,401.4898080443612
2016-02-01,404.25,401.5333333333333,100.67657313631082,402.4041686016662
2016-03-01,405.06,401.80999999999995,100.80883999900452,403.212410735951
2016-04-01,407.6,402.16416666666663,101.35164536870309,404.84286322363863
2016-05-01,407.9,402.4766666666667,101.34749012365106,405.68351272406375
2016-06-01,406.99,402.8116666666666,101.03729203473917,405.2107896407837
2016-07-01,404.59,403.0725,100.3764831388894,403.480764641805
2016-08-01,402.45,403.3508333333333,99.77666258282183,401.48474389317226
2016-09-01,401.23,403.635,99.40416465370943,400.25041305365744
2016-10-01,401.79,403.90999999999997,99.47513059840065,400.58214325712316
2016-11-01,403.72,404.1975,99.88186468248816,402.2454970574425
2016-12-01,404.64,404.41249999999997,100.05625444317374,403.6699387053629
2017-01-01,406.36,404.715,100.40645886611568,404.98211144039794
2017-02-01,406.65,404.91499999999996,100.42848499067706,405.7931693408857
2017-03-01,407.53,405.1208333333333,100.5946785424102,406.534799650807
2017-04-01,409.22,405.2558333333333,100.97818867505507,407.95512256747975
2017-05-01,409.89,405.4216666666666,101.10214468064116,408.6519778399852
2017-06-01,409.08,405.59583333333336,100.85902427498638,408.01153864298465
2017-07-01,407.33,405.82416666666666,100.37105560905893,406.23521842048257
2017-08-01,405.32,406.06333333333333,99.81694152800466,404.1846946006257
2017-09-01,403.57,406.2583333333333,99.33826998420545,402.85174903850543
2017-10-01,403.82,406.42749999999995,99.35843416107424,403.07890131126834
2017-11-01,405.31,406.56,99.69254230617867,404.59658776631187
2017-12-01,407.0,406.7566666666666,100.0598228260959,406.009801134562
2018-01-01,408.15,406.9058333333333,100.30576279933727,407.17439072124324
2018-02-01,408.52,407.0616666666666,100.35825857671034,407.94449164355444
2018-03-01,409.59,407.2333333333333,100.57870180895475,408.6546727691457
2018-04-01,410.45,407.3358333333333,100.76452067601878,410.0489768322311
2018-05-01,411.44,407.4649999999999,100.97554391174704,410.7115920064366
2018-06-01,410.99,407.6241666666666,100.8257197704585,410.05195261226237
2018-07-01,408.9,407.75499999999994,100.28080587607755,408.16800745900343
2018-08-01,407.16,407.9083333333333,99.81654374961695,406.0211587684603
2018-09-01,405.71,408.0866666666666,99.4176073709833,404.664751310029
2018-10-01,406.19,408.28416666666664,99.48708109751992,404.9202707070432
2018-11-01,408.21,408.5258333333333,99.92268950759949,406.5529274425808
2018-12-01,409.27,408.71500000000003,100.13579144391566,407.9645386776185
2019-01-01,411.03,408.95500000000004,100.50739078871757,409.22490983558293
2019-02-01,411.96,409.2416666666667,100.66423669795759,410.12921957204105
2019-03-01,412.18,409.4575,100.66490417198366,410.8866022968957
2019-04-01,413.54,409.715,100.93357577828492,412.4439904243245
2019-05-01,414.86,410.0,101.18536585365854,413.26679033202623
2019-06-01,414.15,410.2633333333333,100.94735901331664,412.70683800285514
2019-07-01,411.96,410.5183333333333,100.35118204221492,410.9341397212975
2019-08-01,410.17,410.76916666666665,99.85413543291753,408.86875654993105
2019-09-01,408.76,411.0233333333333,99.44934188651091,407.5767932447826
2019-10-01,408.74,411.2358333333333,99.39308952891996,407.84761828327044
2019-11-01,410.47,411.4241666666667,99.76808200782243,409.43726376901736
2019-12-01,411.97,411.64916666666664,100.0779385358487,410.893317779364
2020-01-01,413.59,411.86249999999995,100.4194360982124,412.134328782281
2020-02-01,414.32,412.05916666666667,100.54866716147156,412.9528300942937
2020-03-01,414.72,412.2708333333333,100.59406741118804,413.70975482056895
2020-04-01,416.42,412.5108333333333,100.94765187984962,415.2584459765043
2020-05-01,417.28,412.7125,101.10670260774752,416.000902938796
2020-06-01,416.58,412.91499999999996,100.88759187726288,415.3742978427244
2020-07-01,414.58,413.1333333333333,100.35016943682426,413.5517884061826
2020-08-01,412.75,413.34833333333336,99.85524718861008,411.4359907863575
2020-09-01,411.5,413.57666666666665,99.49787625027201,410.1087161982686
2020-10-01,411.49,413.80583333333334,99.44035749455763,410.3964437844237
2020-11-01,413.1,414.025,99.77658353964134,412.02553682100364
2020-12-01,414.23,414.2133333333333,100.00402369149552,413.45277625595327
2021-01-01,415.49,414.37166666666667,100.26988653503497,414.6451514960983
2021-02-01,416.72,414.5716666666666,100.51820553744228,415.4707791403131
2021-03-01,417.61,414.8125,100.67440108482748,416.2602924974657
2021-04-01,419.01,415.0283333333333,100.95937225169367,417.79271429934636
2021-05-01,419.09,415.1791666666667,100.94196280722176,418.4872234659968
2021-06-01,418.93,415.375,100.85585314474872,417.84894946035297
2021-07-01,416.9,415.56833333333327,100.32044469220867,415.9892547724139
2021-08-01,414.42,415.7075,99.69028704076786,413.7842428455895
2021-09-01,413.26,415.85416666666663,99.37618355793798,412.36711875436436
2021-10-01,413.9,416.055,99.48203963418297,412.62707933163915
2021-11-01,414.97,416.2108333333333,99.70187384999191,414.2008140447653
2021-12-01,416.67,416.4141666666667,100.06143723096197,415.64956853306495
2022-01-01,418.13,416.63416666666666,100.35902800418432,416.90914474352894
2022-02-01,419.24,416.84416666666664,100.57475515430427,417.7482076804442
2022-03-01,418.76,416.93999999999994,100.43651364704755,418.39521796930734
2022-04-01,420.19,417.0383333333333,100.7557258925039,419.8161023148031
2022-05-01,420.97,417.19499999999994,100.90485264684384,420.51911851846256
2022-06-01,420.94,417.36249999999995,100.85716852855732,419.84828689532725
2022-07-01,418.85,417.525,100.31734626669062,417.94790331037126
2022-08-01,417.15,417.7525,99.85577584813974,415.81978171996457
2022-09-01,415.91,417.9733333333333,99.5063480923823,414.4685156442844
2022-10-01,415.74,418.12666666666667,99.42920008290949,414.68167731992287
2022-11-01,417.47,418.335,99.79322791542664,416.3147224105176
2022-12-01,418.99,418.5283333333333,100.11030714766424,417.75985327635607
2023-01-01,419.47,418.64,100.19826103573477,418.9163019245844
2023-02-01,420.31,418.72916666666663,100.37753122045874,419.6372958204429
2023-03-01,420.99,418.91499999999996,100.49532721435138,420.37711118053534
2023-04-01,423.31,419.17499999999995,100.98646150175942,421.96700068612626
2023-05-01,424.0,419.4275,101.09017649057346,422.76940659020954
2023-06-01,423.68,419.6558333333333,100.95892070287758,422.15527918926824
2023-07-01,421.83,419.90416666666664,100.45863639520923,420.32947979072395
2023-08-01,419.68,420.115,99.89645692250932,418.1713516909723
2023-09-01,418.5,420.3308333333333,99.56443039907057,416.8062473790794
2023-10-01,418.82,420.5875,99.57975451006034,417.12223558999597
2023-11-01,420.46,420.8366666666666,99.91049575844944,418.8043077043538
2023-12-01,421.86,421.07583333333326,100.18622932132179,420.30267568874916
2024-01-01,422.8,421.35333333333324,100.34333813268358,421.6314260548363
2024-02-01,424.55,421.7066666666666,100.67424434045785,422.6212533466212
2024-03-01,425.38,422.0725,100.783633143595,423.54563159291627
2024-04-01,426.51,422.33916666666664,100.98755542050523,425.1522429310224
2024-05-01,426.9,422.5808333333333,101.02209242018785,425.94786499390136
2024-06-01,426.91,422.85,100.96015135390802,425.36847012774064
2024-07-01,425.55,423.15999999999997,100.56479818508366,423.588610897112
2024-08-01,422.99,423.43583333333333,99.89471053268598,421.47682129748586
2024-09-01,422.03,423.72999999999996,99.59880112335686,420.1769111281883
2024-10-01,422.38,424.02666666666664,99.61165964404755,420.533066602726
2024-11-01,423.85,424.30916666666667,99.89178488169986,422.26003785739033
2024-12-01,425.4,424.60416666666663,100.18742946862274,423.8245304790901
2025-01-01,426.65,424.92499999999995,100.40595399188092,425.205450017447
2025-02-01,427.09,425.13666666666666,100.45946009518507,426.0586922432766
2025-03-01,428.15,425.36749999999995,100.65414024343657,426.8521319124079
2025-04-01,429.64,425.62833333333333,100.94252810550677,428.46331776394453
2025-05-01,,,,428.46331776394453
2025-06-01,,,,429.15096130223816
2025-07-01,,,,428.48226248128987
2025-08-01,,,,426.6213914314877
2025-09-01,,,,424.51917494094107
2025-10-01,,,,423.12176790163016
2025-11-01,,,,423.2454397419317
2025-12-01,,,,424.6504639776999
2026-01-01,,,,425.8653413165253
2026-02-01,,,,426.8648879270183
2026-03-01,,,,427.4897064728949
2026-04-01,,,,427.9981775719376
