Date,Value,SarimaPred
2010-01-01,388.91,
2010-02-01,390.41,388.9099841146404
2010-03-01,391.37,390.40999596172867
2010-04-01,392.67,391.369998926238
2010-05-01,393.21,392.6699996295245
2010-06-01,392.38,393.20999986621604
2010-07-01,390.41,392.38000004152883
2010-08-01,388.54,390.4100001983605
2010-09-01,387.03,388.5400003119669
2010-10-01,387.43,387.03000064774676
2010-11-01,388.87,387.43000194237
2010-12-01,389.99,388.8700077257399
2011-01-01,391.5,584.4450002937289
2011-02-01,392.05,393.0000314129326
2011-03-01,392.8,393.30518835942064
2011-04-01,393.44,394.3598074657246
2011-05-01,394.41,394.4062199078748
2011-06-01,393.95,393.683525376821
2011-07-01,392.72,391.8968262874827
2011-08-01,390.33,390.4922268234438
2011-09-01,389.28,388.79756495186757
2011-10-01,389.19,389.47322326610913
2011-11-01,390.48,390.68235702092545
2011-12-01,392.06,391.6433626141422
2012-01-01,393.31,393.1915774571893
2012-02-01,394.04,394.2614287218809
2012-03-01,394.59,394.9629738737892
2012-04-01,396.38,395.7217879917372
2012-05-01,396.93,396.91166471436
2012-06-01,395.91,396.22443023146445
2012-07-01,394.56,394.4288682520174
2012-08-01,392.59,392.4000670821313
2012-09-01,391.32,391.22860080710643
2012-10-01,391.27,391.41102879085946
2012-11-01,393.2,392.66956647655473
2012-12-01,394.57,394.31440495481786
2013-01-01,395.78,395.66131982343694
2013-02-01,397.03,396.62462735196175
2013-03-01,397.66,397.59758823952353
2013-04-01,398.64,398.8441202039828
2013-05-01,400.02,399.3898803511207
2013-06-01,398.81,399.0028327414706
2013-07-01,397.51,397.31544556570117
2013-08-01,395.39,395.3606148401247
2013-09-01,393.72,394.08224455973516
2013-10-01,393.9,393.9445319104276
2013-11-01,395.36,395.5091313552014
2013-12-01,397.03,396.7719379901192
2014-01-01,398.04,398.18589868204594
2014-02-01,398.27,399.0895093155245
2014-03-01,399.91,399.3313370863975
2014-04-01,401.51,400.9329048080561
2014-05-01,401.96,402.10651180399196
2014-06-01,401.43,401.06457370952876
2014-07-01,399.27,399.81913024129267
2014-08-01,397.18,397.3704600890288
2014-09-01,395.54,395.92280824653346
2014-10-01,396.16,395.83848493400893
2014-11-01,397.4,397.60023016291467
2014-12-01,399.08,398.88614159405824
2015-01-01,400.18,400.1948030187586
2015-02-01,400.55,401.0092653915141
2015-03-01,401.74,401.65719313745603
2015-04-01,403.35,403.0220277131672
2015-05-01,404.15,403.9909743343049
2015-06-01,402.97,403.24630934948954
2015-07-01,401.46,401.44517868106226
2015-08-01,399.11,399.38814662747507
2015-09-01,397.82,397.7932149325455
2015-10-01,398.49,398.05928042465956
2015-11-01,400.27,399.7815231164316
2015-12-01,402.06,401.50413033971984
2016-01-01,402.73,402.93259095530874
2016-02-01,404.25,403.49995266968165
2016-03-01,405.06,404.9110330280107
2016-04-01,407.6,406.2545612622883
2016-05-01,407.9,407.79584372783006
2016-06-01,406.99,406.8334279413585
2016-07-01,404.59,405.2912371302506
2016-08-01,402.45,402.7138046016894
2016-09-01,401.23,401.21734303923614
2016-10-01,401.79,401.568392220469
2016-11-01,403.72,403.2346760914527
2016-12-01,404.64,405.0363276546222
2017-01-01,406.36,405.8276556156234
2017-02-01,406.65,407.0596855881407
2017-03-01,407.53,407.7070679926488
2017-04-01,409.22,409.16093565264623
2017-05-01,409.89,409.9221539773583
2017-06-01,409.08,409.0224057900011
2017-07-01,407.33,407.3353329389362
2017-08-01,405.32,405.19209734592386
2017-09-01,403.57,403.89092499985554
2017-10-01,403.82,404.0285378259504
2017-11-01,405.31,405.5254595062719
2017-12-01,407.0,406.8564102107041
2018-01-01,408.15,408.15620546037013
2018-02-01,408.52,408.9365612967806
2018-03-01,409.59,409.61853768492136
2018-04-01,410.45,411.18464093865504
2018-05-01,411.44,411.46592413073625
2018-06-01,410.99,410.6582569971086
2018-07-01,408.9,409.15508560361866
2018-08-01,407.16,406.8604033067246
2018-09-01,405.71,405.62171892381264
2018-10-01,406.19,405.9717320339874
2018-11-01,408.21,407.656348838031
2018-12-01,409.27,409.43080433993
2019-01-01,411.03,410.4461407192629
2019-02-01,411.96,411.5314809660465
2019-03-01,412.18,412.6751603146855
2019-04-01,413.54,413.770246048488
2019-05-01,414.86,414.4120525915001
2019-06-01,414.15,413.89586347278527
2019-07-01,411.96,412.2367191623947
2019-08-01,410.17,409.97364426959086
2019-09-01,408.76,408.67609853286206
2019-10-01,408.74,409.05669797526224
2019-11-01,410.47,410.4924895223826
2019-12-01,411.97,411.92220813119263
2020-01-01,413.59,413.2136209969782
2020-02-01,414.32,414.2015491708379
2020-03-01,414.72,415.0859583718702
2020-04-01,416.42,416.28923073401546
2020-05-01,417.28,417.2119975748917
2020-06-01,416.58,416.4434804790485
2020-07-01,414.58,414.6935025252586
2020-08-01,412.75,412.5777137681607
2020-09-01,411.5,411.25731090647366
2020-10-01,411.49,411.6818046208365
2020-11-01,413.1,413.18289807180724
2020-12-01,414.23,414.5755308034772
2021-01-01,415.49,415.6785578436783
2021-02-01,416.72,416.3658869988052
2021-03-01,417.61,417.407630605224
2021-04-01,419.01,418.97136494456066
2021-05-01,419.09,419.78031504132593
2021-06-01,418.93,418.57130447349385
2021-07-01,416.9,417.01009636259874
2021-08-01,414.42,414.9145823718377
2021-09-01,413.26,413.2218300992004
2021-10-01,413.9,413.5589598089622
2021-11-01,414.97,415.40630496336286
2021-12-01,416.67,416.5085659195231
2022-01-01,418.13,417.9276494204026
2022-02-01,419.24,418.85638040616806
2022-03-01,418.76,419.8796704510891
2022-04-01,420.19,420.637580008703
2022-05-01,420.97,421.20341053660286
2022-06-01,420.94,420.41793802594924
2022-07-01,418.85,418.90628228200563
2022-08-01,417.15,416.76232972014753
2022-09-01,415.91,415.60547756640653
2022-10-01,415.74,416.05482018689503
2022-11-01,417.47,417.39975860352024
2022-12-01,418.99,418.8936304470394
2023-01-01,419.47,420.2561563486619
2023-02-01,420.31,420.62673726900886
2023-03-01,420.99,421.18880801061044
2023-04-01,423.31,422.58182159718797
2023-05-01,424.0,423.7841638898027
2023-06-01,423.68,423.19836920806904
2023-07-01,421.83,421.5598587186493
2023-08-01,419.68,419.6391075291245
2023-09-01,418.5,418.25439118085774
2023-10-01,418.82,418.63706254160724
2023-11-01,420.46,420.3113852981502
2023-12-01,421.86,421.8111950766678
2024-01-01,422.8,423.031602901491
2024-02-01,424.55,423.72604693007395
2024-03-01,425.38,424.9187422851875
2024-04-01,426.51,426.6658006564007
2024-05-01,426.9,427.24262478509644
2024-06-01,426.91,426.4215709624843
2024-07-01,425.55,424.86580024082446
2024-08-01,422.99,423.1884930089899
2024-09-01,422.03,421.64401070381507
2024-10-01,422.38,422.13661843271586
2024-11-01,423.85,423.8394425303354
2024-12-01,425.4,425.2443926385424
2025-01-01,426.65,426.51930753802526
2025-02-01,427.09,427.5161538537061
2025-03-01,428.15,427.9487848016438
2025-04-01,429.64,429.60579723673015
2025-05-01,,430.31367454912794
2025-06-01,,429.75214076785346
2025-07-01,,427.92719561496733
2025-08-01,,425.833368717334
2025-09-01,,424.52438418615094
2025-10-01,,424.7974423535568
2025-11-01,,426.3817014838745
2025-12-01,,427.8274181519931
2026-01-01,,429.0289115340751
2026-02-01,,429.9056954234322
2026-03-01,,430.64285691048394
2026-04-01,,432.1457907564112
